"ActualTime {""replication"":{""duration-period"":""P7M"",""offset-date"":""2013-04-29"",""random-seed"":1100082332736,""setup-name"":""run1""},""epidemiology"":{""pathogen"":{""average-recovery-period"":""14 day"",""average-reproduction-period"":""12 day"",""beta-factor"":1,""last-outbreak-end-date"":""2000-06-30"",""next-outbreak-start-date"":""2013-05-07T08:09:10""},""vaccination"":{""acceptance-evaluator"":""nl.rivm.cib.demo.DemoModel$Medical$VaxAcceptanceEvaluator$Average"",""occasion"":{""affinity-dist"":""const(0.5)"",""clarity-dist"":""const(0.5)"",""proximity-dist"":""const(0.5)"",""recurrence"":""0 0 10 ? * MON-FRI *"",""utility-dist"":""const(0.5)""},""treatment-delay-dist"":""normal(0.5 week; 1.85 week)""}},""mobility"":{""society-goals"":{""career"":{""age-filter"":""[12.5 year; 70 year]"",""convene-timing"":""0 0 9 ? * MON-FRI"",""duration-dist"":""const(8 hr)"",""site-scope-km"":3E+1},""consort"":{""age-filter"":""[0 year; +inf)"",""capacity-dist"":""const( 200 )"",""convene-timing"":""0 0 14 ? * SUN"",""duration-dist"":""const(3 hr)"",""site-scope-km"":5E+1},""junior"":{""age-filter"":""[.5 year; 12.5 year]"",""convene-timing"":""0 0 8 ? * MON-FRI"",""duration-dist"":""const(6 hr)""},""leisure"":{""age-filter"":""[4 year; 70 year]"",""capacity-dist"":""tria( 50; 100; 200 )"",""convene-timing"":""0 0 11 ? * SAT"",""duration-dist"":""const(3 hr)"",""site-scope-km"":1E+1},""senior"":{""age-filter"":""[70 year; +inf)"",""capacity-dist"":""const( 100 )"",""convene-timing"":""0 0 10 ? * TUE-THU"",""duration-dist"":""const(5 hr)"",""site-scope-km"":1E+1}}},""demography"":{""hh-age-timeseries"":""dist/71486ned-TS-2010-2016.json"",""hh-birth-timeseries"":""dist/37201_TS_2010_2015.json"",""hh-dynamics-timeseries"":""dist/37230ned_TS_2012_2017.json"",""hh-partner-age-delta-dist"":""normal(-2 year; 2 year)"",""hh-partner-age-delta-range"":""[-5 year; 1 year]"",""pop-male-freq"":0.5,""population-size"":1E+5,""population-size-ref"":1.7E+7,""regional-resolution"":""MUNICIPAL""},""geography"":{""home-sites"":""dist/gm_pc6_centroid_density.json"",""primary-schools"":""dist/gm_pc4_po_pupils.json""},""hesitancy"":null}";VirtualTime;SUSCEPTIBLE;INFECTIVE;RECOVERED;VACCINATED;S_GG0111;S_GG0706;S_GG1009;S_GG1106;S_GG1413;S_GG1911;S_GG2014;S_GG2209;S_GG2514;S_GG2707;S_GG3109;S_GG3406;S_GG3606;S_GG4506;S_GG4607;S_GG4816;S_GG5006;S_GG5206;S_GG5406;S_GG5608;S_GG6011;S_GG6106;S_GG7014;S_GG7206;S_GG7306;I_GG0111;I_GG0706;I_GG1009;I_GG1106;I_GG1413;I_GG1911;I_GG2014;I_GG2209;I_GG2514;I_GG2707;I_GG3109;I_GG3406;I_GG3606;I_GG4506;I_GG4607;I_GG4816;I_GG5006;I_GG5206;I_GG5406;I_GG5608;I_GG6011;I_GG6106;I_GG7014;I_GG7206;I_GG7306;R_GG0111;R_GG0706;R_GG1009;R_GG1106;R_GG1413;R_GG1911;R_GG2014;R_GG2209;R_GG2514;R_GG2707;R_GG3109;R_GG3406;R_GG3606;R_GG4506;R_GG4607;R_GG4816;R_GG5006;R_GG5206;R_GG5406;R_GG5608;R_GG6011;R_GG6106;R_GG7014;R_GG7206;R_GG7306;V_GG0111;V_GG0706;V_GG1009;V_GG1106;V_GG1413;V_GG1911;V_GG2014;V_GG2209;V_GG2514;V_GG2707;V_GG3109;V_GG3406;V_GG3606;V_GG4506;V_GG4607;V_GG4816;V_GG5006;V_GG5206;V_GG5406;V_GG5608;V_GG6011;V_GG6106;V_GG7014;V_GG7206;V_GG7306
2017-12-19T13:38:39.631;2013-08-30;4897;0;1;95466;142;126;168;196;217;239;194;145;403;163;162;286;59;267;343;158;79;201;317;209;129;143;280;190;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3519;2831;2952;3588;4513;3871;3068;2304;7182;3558;2956;5731;1329;4551;6894;2651;2144;3972;5829;4183;2764;3462;6077;3849;1688
2017-12-19T13:38:40.324;2013-08-31;4892;0;1;95474;142;124;168;196;217;239;195;145;403;163;161;287;59;267;342;157;79;202;318;208;128;141;280;190;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3519;2833;2952;3588;4513;3871;3068;2302;7182;3558;2957;5733;1329;4551;6895;2652;2144;3972;5829;4185;2765;3463;6077;3849;1687
2017-12-19T13:38:40.884;2013-09-01;4894;0;1;95477;142;124;167;197;217;239;195;144;403;163;161;287;60;267;343;157;79;202;318;208;128;141;280;190;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3521;2832;2953;3588;4513;3870;3068;2303;7183;3558;2957;5733;1329;4551;6895;2652;2144;3972;5830;4185;2764;3463;6077;3849;1687
2017-12-19T13:38:42.136;2013-09-02;4896;0;1;95482;142;124;167;197;217;239;196;144;405;163;162;287;60;267;342;157;79;202;318;208;128;141;280;189;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3521;2832;2953;3588;4513;3870;3068;2303;7183;3558;2959;5733;1329;4551;6895;2652;2144;3972;5830;4185;2764;3463;6079;3850;1687
2017-12-19T13:38:43.384;2013-09-03;4893;0;1;95489;142;124;168;196;217;239;196;143;405;163;161;287;60;267;342;157;79;202;318;208;128;141;279;189;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3521;2832;2953;3589;4513;3870;3070;2304;7184;3560;2960;5733;1329;4551;6895;2651;2144;3972;5830;4185;2764;3463;6079;3850;1687
2017-12-19T13:38:44.141;2013-09-04;4891;0;1;95496;142;123;168;196;217;239;195;143;405;163;161;287;60;268;343;157;80;202;319;206;127;141;278;189;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3521;2833;2952;3589;4513;3870;3071;2304;7184;3560;2960;5735;1329;4551;6895;2652;2144;3971;5830;4187;2765;3463;6080;3850;1687
2017-12-19T13:38:45.678;2013-09-05;4896;0;1;95498;142;123;168;195;217;239;196;143;405;163;161;288;60;271;343;157;80;203;319;206;127;142;278;188;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3521;2833;2952;3590;4513;3870;3072;2304;7184;3559;2960;5734;1329;4551;6893;2650;2144;3973;5830;4187;2765;3466;6080;3851;1687
2017-12-19T13:38:46.601;2013-09-06;4896;0;1;95503;143;123;168;196;217;239;196;143;405;163;161;288;60;270;343;157;80;203;318;206;127;141;278;188;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3523;2832;2952;3590;4513;3870;3072;2304;7185;3559;2960;5734;1329;4552;6893;2650;2144;3973;5831;4188;2765;3467;6080;3851;1686
2017-12-19T13:38:47.591;2013-09-07;4890;0;1;95509;142;123;167;196;216;239;196;143;405;163;161;288;60;270;343;157;80;201;317;207;127;141;277;188;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3524;2832;2953;3590;4514;3870;3072;2304;7185;3559;2960;5734;1329;4551;6893;2650;2144;3975;5833;4188;2765;3467;6080;3851;1686
2017-12-19T13:38:48.672;2013-09-08;4890;0;1;95523;143;123;167;196;216;239;195;143;405;163;161;288;60;271;344;157;79;199;318;206;127;142;277;188;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3524;2832;2953;3590;4516;3870;3073;2304;7186;3559;2960;5735;1329;4551;6895;2650;2145;3977;5833;4189;2765;3469;6080;3851;1687
2017-12-19T13:38:49.765;2013-09-09;4892;0;1;95526;143;123;167;196;216;239;195;143;408;163;161;288;60;271;343;157;79;199;318;206;127;142;278;188;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3524;2832;2953;3590;4515;3869;3073;2304;7186;3559;2959;5736;1329;4551;6897;2650;2145;3977;5833;4189;2765;3469;6082;3851;1688
2017-12-19T13:38:50.664;2013-09-10;4892;0;1;95534;143;123;167;195;216;240;195;143;408;163;161;289;60;271;343;157;79;199;317;206;127;142;278;188;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3524;2832;2953;3591;4514;3869;3073;2304;7186;3559;2959;5736;1329;4551;6899;2650;2145;3977;5834;4189;2765;3469;6087;3851;1688
2017-12-19T13:38:51.468;2013-09-11;4893;0;1;95541;143;123;167;196;216;240;195;143;408;164;161;289;60;271;343;157;79;199;317;206;127;142;277;188;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3524;2832;2953;3591;4514;3869;3073;2304;7186;3559;2959;5736;1330;4551;6901;2650;2145;3977;5834;4190;2765;3469;6090;3851;1688
2017-12-19T13:38:52.717;2013-09-12;4880;0;1;95555;142;123;167;196;216;240;195;143;407;164;160;287;60;270;341;157;79;198;315;205;127;142;276;188;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3525;2832;2952;3591;4513;3869;3073;2304;7188;3559;2960;5738;1330;4552;6903;2650;2145;3978;5837;4191;2765;3468;6092;3852;1688
2017-12-19T13:38:53.674;2013-09-13;4879;0;1;95562;143;123;168;196;216;239;195;143;407;164;159;288;60;269;342;157;79;198;315;204;127;142;275;188;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3525;2832;2952;3591;4511;3869;3073;2304;7188;3559;2961;5738;1330;4553;6903;2650;2145;3978;5838;4192;2765;3472;6093;3852;1688
2017-12-19T13:38:55.985;2013-09-14;4877;0;1;95567;144;123;168;196;216;239;195;143;408;164;160;289;59;266;342;157;79;197;315;204;127;141;275;188;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3525;2832;2952;3591;4511;3868;3073;2304;7191;3559;2961;5738;1331;4555;6903;2649;2145;3979;5838;4192;2764;3473;6093;3852;1688
2017-12-19T13:38:56.513;2013-09-15;4878;0;1;95571;144;122;169;196;216;239;195;143;408;164;160;289;59;266;342;157;79;197;314;204;127;142;275;188;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3525;2833;2952;3591;4511;3868;3073;2304;7191;3559;2961;5737;1331;4555;6903;2649;2145;3979;5839;4192;2764;3473;6096;3852;1688
2017-12-19T13:38:57.509;2013-09-16;4874;0;1;95577;144;122;170;195;216;238;195;143;407;163;160;290;59;266;342;156;79;196;314;204;127;142;275;188;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3525;2833;2952;3592;4511;3869;3073;2304;7191;3560;2961;5737;1331;4556;6903;2649;2145;3980;5839;4192;2764;3473;6097;3852;1688
2017-12-19T13:38:58.239;2013-09-17;4868;0;1;95592;144;121;170;196;216;238;194;143;406;163;159;289;59;266;342;156;79;196;314;204;126;142;274;188;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3530;2834;2952;3592;4511;3869;3075;2304;7192;3560;2962;5738;1331;4556;6903;2650;2145;3980;5838;4192;2766;3473;6099;3852;1688
2017-12-19T13:38:58.993;2013-09-18;4863;0;1;95606;144;121;169;195;216;238;193;143;404;164;159;289;58;267;342;157;78;196;314;203;126;142;274;188;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3530;2834;2953;3593;4512;3869;3076;2303;7198;3560;2962;5738;1332;4556;6903;2650;2146;3980;5840;4193;2766;3473;6099;3852;1688
2017-12-19T13:38:59.728;2013-09-19;4859;0;1;95617;144;121;168;195;216;238;192;142;404;165;159;289;58;267;343;156;78;196;313;202;126;141;274;189;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3530;2834;2954;3593;4512;3869;3076;2304;7198;3560;2962;5742;1332;4556;6903;2651;2146;3980;5841;4194;2766;3475;6099;3852;1688
2017-12-19T13:39:00.404;2013-09-20;4853;0;1;95628;144;121;168;194;215;238;190;142;403;164;159;291;58;267;343;155;78;196;313;202;126;141;273;189;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3529;2834;2954;3594;4512;3869;3078;2304;7199;3561;2962;5742;1332;4557;6903;2652;2146;3980;5841;4195;2766;3475;6103;3852;1688
2017-12-19T13:39:01.122;2013-09-21;4851;0;1;95632;144;121;167;194;215;238;189;142;404;164;159;291;58;266;342;156;78;196;313;202;126;141;273;189;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3529;2834;2954;3594;4511;3869;3079;2304;7199;3561;2962;5746;1332;4557;6904;2652;2146;3980;5841;4195;2766;3475;6103;3852;1687
2017-12-19T13:39:01.593;2013-09-22;4849;0;1;95640;144;121;167;194;215;238;189;142;404;164;160;292;58;265;342;156;77;195;313;201;126;141;273;189;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3529;2834;2954;3594;4511;3869;3079;2304;7201;3561;2962;5746;1332;4558;6904;2654;2147;3981;5841;4196;2766;3475;6103;3852;1687
2017-12-19T13:39:02.46;2013-09-23;4849;0;1;95649;144;121;167;193;215;238;188;142;404;164;160;292;58;266;342;157;77;195;312;201;126;141;274;189;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3530;2834;2954;3595;4511;3869;3080;2304;7200;3561;2962;5746;1332;4558;6905;2654;2147;3981;5842;4196;2766;3475;6107;3852;1688
2017-12-19T13:39:03.126;2013-09-24;4847;0;1;95656;144;121;167;193;215;238;188;142;405;164;159;292;58;266;340;157;77;195;312;201;126;141;274;189;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3530;2834;2954;3595;4511;3869;3080;2304;7200;3561;2963;5749;1332;4558;6907;2654;2147;3981;5842;4197;2766;3475;6107;3852;1688
2017-12-19T13:39:03.816;2013-09-25;4839;0;1;95666;144;121;167;192;215;237;188;142;405;164;159;292;58;266;336;156;77;194;312;201;126;141;274;189;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3530;2834;2954;3596;4511;3870;3080;2304;7199;3561;2965;5749;1332;4558;6911;2654;2147;3982;5842;4199;2766;3475;6107;3852;1688
2017-12-19T13:39:04.656;2013-09-26;4835;0;1;95670;144;121;166;191;214;237;188;142;405;163;159;292;58;266;336;156;77;194;311;202;126;141;274;189;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3530;2834;2955;3597;4511;3870;3080;2304;7198;3562;2965;5749;1332;4558;6910;2654;2147;3982;5846;4198;2766;3475;6107;3852;1688
2017-12-19T13:39:05.954;2013-09-27;4830;0;1;95678;145;121;166;191;214;237;188;142;406;162;159;291;58;266;336;156;76;193;311;202;125;141;273;188;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3530;2834;2955;3597;4511;3870;3080;2304;7199;3563;2965;5750;1332;4557;6910;2654;2148;3983;5846;4198;2767;3476;6108;3853;1688
2017-12-19T13:39:06.649;2013-09-28;4829;0;1;95686;145;121;165;191;214;237;188;142;406;162;159;291;58;266;336;155;76;193;311;202;125;142;274;187;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2834;2956;3597;4511;3872;3080;2304;7199;3562;2965;5750;1332;4557;6910;2655;2148;3983;5846;4198;2767;3476;6111;3854;1688
2017-12-19T13:39:07.141;2013-09-29;4824;0;1;95695;145;122;165;190;214;237;188;142;404;162;158;291;58;266;336;155;75;193;311;202;124;142;274;187;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2834;2956;3598;4511;3872;3080;2304;7202;3562;2966;5751;1332;4558;6910;2655;2149;3983;5846;4198;2768;3476;6111;3854;1688
2017-12-19T13:39:08.702;2013-09-30;4825;0;1;95703;145;122;165;190;214;236;188;142;402;162;158;291;58;267;336;155;75;195;313;202;124;142;274;186;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3532;2834;2956;3598;4510;3873;3080;2304;7204;3562;2966;5751;1332;4558;6911;2655;2149;3986;5846;4198;2768;3476;6111;3855;1688
2017-12-19T13:39:09.431;2013-10-01;4826;0;1;95708;145;122;165;190;214;235;188;142;402;161;158;291;58;269;336;155;76;195;313;202;125;142;272;187;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3532;2834;2956;3598;4510;3874;3080;2304;7204;3564;2966;5751;1332;4558;6912;2655;2149;3986;5846;4198;2768;3476;6112;3855;1688
2017-12-19T13:39:10.309;2013-10-02;4826;0;1;95712;145;122;166;189;214;236;188;142;402;161;158;290;58;269;336;155;76;195;312;202;124;142;274;187;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2834;2956;3599;4510;3874;3079;2304;7204;3564;2966;5752;1332;4558;6914;2655;2149;3986;5847;4199;2768;3476;6112;3855;1688
2017-12-19T13:39:11.729;2013-10-03;4824;0;1;95719;145;121;165;189;214;235;188;141;401;161;158;290;58;269;337;155;76;195;312;202;124;142;274;188;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2835;2957;3599;4510;3875;3079;2305;7205;3564;2966;5752;1332;4558;6915;2656;2149;3985;5846;4199;2770;3476;6112;3855;1688
2017-12-19T13:39:12.413;2013-10-04;4821;0;1;95727;145;121;165;189;213;234;188;142;400;162;158;290;58;269;337;154;76;195;312;202;124;141;274;188;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2835;2957;3599;4510;3876;3079;2309;7206;3564;2966;5752;1332;4558;6915;2657;2149;3985;5846;4199;2770;3477;6112;3855;1688
2017-12-19T13:39:13.069;2013-10-05;4820;0;1;95727;144;121;165;189;213;234;188;142;400;162;157;290;58;269;337;154;76;196;312;202;124;141;274;188;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3532;2835;2957;3599;4510;3876;3079;2309;7206;3564;2966;5752;1332;4558;6915;2657;2149;3985;5846;4198;2770;3477;6112;3855;1688
2017-12-19T13:39:13.669;2013-10-06;4816;0;1;95729;144;121;165;189;213;234;187;141;400;162;157;289;58;269;337;154;76;195;312;202;124;141;274;188;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3532;2835;2957;3599;4510;3876;3079;2309;7206;3564;2966;5753;1332;4558;6915;2657;2149;3986;5846;4198;2770;3477;6112;3855;1688
2017-12-19T13:39:14.995;2013-10-07;4817;0;1;95735;144;122;166;189;213;236;187;141;400;162;156;290;58;269;337;153;76;195;311;200;124;141;274;188;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3532;2835;2957;3599;4510;3877;3079;2309;7206;3564;2966;5753;1332;4558;6916;2658;2149;3986;5847;4200;2770;3477;6112;3855;1688
2017-12-19T13:39:15.706;2013-10-08;4814;0;1;95739;144;121;166;189;213;236;187;141;400;162;156;290;58;269;334;153;76;195;310;200;124;141;275;189;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3532;2836;2957;3599;4510;3877;3079;2309;7205;3564;2966;5753;1332;4558;6919;2658;2148;3986;5847;4200;2770;3477;6114;3855;1688
2017-12-19T13:39:16.448;2013-10-09;4811;0;1;95745;144;121;166;189;212;235;187;141;400;161;155;289;58;270;334;153;76;195;310;200;124;141;275;190;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2836;2957;3599;4511;3878;3079;2309;7204;3565;2967;5754;1332;4558;6919;2658;2148;3986;5847;4202;2770;3478;6114;3855;1688
2017-12-19T13:39:17.235;2013-10-10;4814;0;1;95752;145;121;166;189;213;235;187;141;400;161;156;289;58;272;333;153;76;194;310;200;124;141;275;190;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2836;2957;3599;4511;3878;3078;2309;7205;3565;2967;5754;1332;4558;6924;2658;2147;3987;5847;4204;2770;3478;6114;3855;1688
2017-12-19T13:39:17.895;2013-10-11;4814;0;1;95754;145;120;166;189;213;235;187;141;400;161;156;289;58;272;334;153;76;195;310;200;124;140;274;191;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2837;2957;3600;4511;3878;3078;2309;7205;3565;2967;5754;1332;4558;6924;2657;2147;3987;5847;4203;2770;3479;6115;3855;1688
2017-12-19T13:39:18.628;2013-10-12;4813;0;1;95761;145;120;166;189;213;235;188;141;400;161;157;287;58;272;334;153;76;195;310;200;124;140;273;191;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2837;2957;3600;4510;3878;3078;2309;7206;3567;2967;5756;1332;4558;6924;2657;2147;3987;5847;4203;2770;3479;6116;3857;1688
2017-12-19T13:39:20.043;2013-10-13;4810;0;1;95771;145;119;166;190;214;234;188;141;402;161;157;287;57;273;333;153;75;194;309;201;122;140;273;191;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3531;2838;2957;3600;4510;3879;3078;2309;7206;3567;2967;5757;1333;4558;6925;2657;2148;3988;5848;4203;2772;3479;6116;3857;1688
